"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/may/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/may/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 16/01/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1509.97852","114.31088","128.13817","               ---","1496.15123"
"BCA","BCA","2","1443.02663","128.9219","131.84632","               ---","1440.10221"
"BCA","BCA","3","1404.05933","160.21674","158.01592","               ---","1406.26016"
"BCA","BCA","4","1412.90454","155.79901","169.23762","               ---","1399.46593"
"BCA","BCA","5","1414.59698","165.93713","162.91996","               ---","1417.61415"
"BCA","BCA","6","1474.945","72.44254","71.19202","               ---","1476.19552"
"BCA","BCA","7","1577.08385","30.64725","20.84422","               ---","1586.88688"
"BCA","BCA","8","1659.26822","48.45221","36.0567","               ---","1671.66373"
"BCA","BCA","9","1685.35836","49.55724","32.42132","               ---","1702.49428"
"BCA","BCA","10","1626.07776","142.09257","43.40364","               ---","1724.76668"
"BCA","BCA","11","1588.93251","210.68462","66.47244","               ---","1733.14469"
"BCA","BCA","12","1618.36841","203.06755","64.43909","               ---","1756.99687"
"BCA","BCA","13","1636.62905","173.16261","43.91255","               ---","1765.87911"
"BCA","BCA","14","1666.30139","126.19532","28.78408","               ---","1763.71263"
"BCA","BCA","15","1670.59875","91.44024","0.75835","               ---","1761.28064"
"BCA","BCA","16","1625.10454","144.98031","32.26796","               ---","1737.81688"
"BCA","BCA","17","1577.4272","228.38159","69.7944","               ---","1736.01439"
"BCA","BCA","18","1611.48308","270.3395","69.79035","               ---","1812.03223"
"BCA","BCA","19","1635.99596","206.51983","7.51235","               ---","1835.00344"
"BCA","BCA","20","1640.35904","233.5449","44.03385","               ---","1829.87009"
"BCA","BCA","21","1648.29055","253.99413","53.45524","               ---","1848.82944"
"BCA","BCA","22","1664.51999","133.82289","6.60876","               ---","1791.73412"
"BCA","BCA","23","1626.98538","73.24821","6.53278","               ---","1693.70082"
"BCA","BCA","24","1587.67843","52.0814","49.20296","               ---","1590.55687"
"BCS","BCA","1","238.82106","0","0","               ---","238.82106"
"BCS","BCA","2","228.74142","0","0","               ---","228.74142"
"BCS","BCA","3","223.48183","0","0","               ---","223.48183"
"BCS","BCA","4","221.0231","0","0","               ---","221.0231"
"BCS","BCA","5","222.07665","0","0","               ---","222.07665"
"BCS","BCA","6","236.08373","0","0","               ---","236.08373"
"BCS","BCA","7","257.24149","0","0","               ---","257.24149"
"BCS","BCA","8","274.26434","0","0","               ---","274.26434"
"BCS","BCA","9","286.11502","0","0","               ---","286.11502"
"BCS","BCA","10","299.31579","0","0","               ---","299.31579"
"BCS","BCA","11","304.07148","0","0","               ---","304.07148"
"BCS","BCA","12","306.72476","0","0","               ---","306.72476"
"BCS","BCA","13","308.88077","0","0","               ---","308.88077"
"BCS","BCA","14","309.50456","0","0","               ---","309.50456"
"BCS","BCA","15","311.06155","0","0","               ---","311.06155"
"BCS","BCA","16","311.62702","0","0","               ---","311.62702"
"BCS","BCA","17","312.88443","0","0","               ---","312.88443"
"BCS","BCA","18","314.29401","0","0","               ---","314.29401"
"BCS","BCA","19","330.71164","0","0","               ---","330.71164"
"BCS","BCA","20","329.72457","0","0","               ---","329.72457"
"BCS","BCA","21","321.52003","0","0","               ---","321.52003"
"BCS","BCA","22","305.12533","0","0","               ---","305.12533"
"BCS","BCA","23","280.57615","0","0","               ---","280.57615"
"BCS","BCA","24","256.40498","0","0","               ---","256.40498"
"SIN","CEN","1","2916.52428","0","0","          3190.653","6107.17728"
"SIN","CEN","2","2687.31767","0","0","          3324.981","6012.29867"
"SIN","CEN","3","2687.61499","0","0","          3120.199","5807.81399"
"SIN","CEN","4","2663.26058","0","0","          3135.866","5799.12658"
"SIN","CEN","5","2618.39985","0","0","          3069.942","5688.34185"
"SIN","CEN","6","2843.14411","0","0","          3190.286","6033.43011"
"SIN","CEN","7","2887.81493","0","0","          3614.428","6502.24293"
"SIN","CEN","8","3427.87156","0","0","          3307.077","6734.94856"
"SIN","CEN","9","3692.4716","0","0","          3266.532","6959.0036"
"SIN","CEN","10","3524.68213","0","0","          3664.423","7189.10513"
"SIN","CEN","11","3458.2308","0","0","          4015.019","7473.2498"
"SIN","CEN","12","3477.87046","0","0","          3994.527","7472.39746"
"SIN","CEN","13","3547.63056","0","0","          3956.948","7504.57856"
"SIN","CEN","14","3551.19166","0","0","          3895.041","7446.23266"
"SIN","CEN","15","3745.04832","0","0","          3720.525","7465.57332"
"SIN","CEN","16","3995.99551","0","0","          3506.948","7502.94351"
"SIN","CEN","17","4336.13196","0","0","           3332.98","7669.11196"
"SIN","CEN","18","4503.18494","0","0","          3127.457","7630.64194"
"SIN","CEN","19","4672.37977","0","0","          3202.792","7875.17177"
"SIN","CEN","20","4690.4088","0","0","          3412.122","8102.5308"
"SIN","CEN","21","4587.93571","0","0","          3556.834","8144.76971"
"SIN","CEN","22","4005.11273","0","0","          3700.624","7705.73673"
