"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 23/may/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 23/may/2025 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 18/10/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1646.14707","54.48176","48.89551","               ---","1651.73332"
"BCA","BCA","2","1597.55099","45.49788","44.28642","               ---","1598.76246"
"BCA","BCA","3","1553.19991","28.88856","39.83521","               ---","1542.25326"
"BCA","BCA","4","1497.07558","23.11656","17.11368","               ---","1503.07846"
"BCA","BCA","5","1496.26497","7.4755","0","               ---","1503.74047"
"BCA","BCA","6","1505.05866","7.79557","0","               ---","1512.85422"
"BCA","BCA","7","1581.80299","57.88562","40.78528","               ---","1598.90333"
"BCA","BCA","8","1555.20501","102.61674","0.91949","               ---","1656.90226"
"BCA","BCA","9","1611.23959","116.72116","0","               ---","1727.96075"
"BCA","BCA","10","1595.42654","175.93422","7.20712","               ---","1764.15364"
"BCA","BCA","11","1630.51985","193.26788","0","               ---","1823.78773"
"BCA","BCA","12","1696.9673","180","19.02891","               ---","1857.93839"
"BCA","BCA","13","1591.75329","275.41148","39.6591","               ---","1827.50567"
"BCA","BCA","14","1590.26775","268.97937","22.97958","               ---","1836.26754"
"BCA","BCA","15","1602.96809","280.74318","26.48502","               ---","1857.22625"
"BCA","BCA","16","1643.06295","229.15869","10.62308","               ---","1861.59856"
"BCA","BCA","17","1645.38155","200.80063","15.53843","               ---","1830.64374"
"BCA","BCA","18","1562.98676","261.00906","19.09184","               ---","1804.90399"
"BCA","BCA","19","1612.52438","219.02416","0","               ---","1831.54854"
"BCA","BCA","20","1726.67004","137.18545","27.82109","               ---","1836.03441"
"BCA","BCA","21","1697.10975","122.17822","22.89736","               ---","1796.39061"
"BCA","BCA","22","1649.48969","118.28586","29.53904","               ---","1738.23651"
"BCA","BCA","23","1595.43158","126.0571","64.66208","               ---","1656.8266"
"BCA","BCA","24","1540.31833","69.07079","53.88088","               ---","1555.50824"
"BCS","BCA","1","402.17782","0","0","               ---","402.17782"
"BCS","BCA","2","379.36018","0","0","               ---","379.36018"
"BCS","BCA","3","361.63646","0","0","               ---","361.63646"
"BCS","BCA","4","347.70801","0","0","               ---","347.70801"
"BCS","BCA","5","338.59212","0","0","               ---","338.59212"
"BCS","BCA","6","335.9509","0","0","               ---","335.9509"
"BCS","BCA","7","335.81224","0","0","               ---","335.81224"
"BCS","BCA","8","350.82272","0","0","               ---","350.82272"
"BCS","BCA","9","378.39605","0","0","               ---","378.39605"
"BCS","BCA","10","409.39693","0","0","               ---","409.39693"
"BCS","BCA","11","433.01125","0","0","               ---","433.01125"
"BCS","BCA","12","450.94987","0","0","               ---","450.94987"
"BCS","BCA","13","465.93912","0","0","               ---","465.93912"
"BCS","BCA","14","481.82539","0","0","               ---","481.82539"
"BCS","BCA","15","500.39195","0","0","               ---","500.39195"
"BCS","BCA","16","512.84241","0","0","               ---","512.84241"
"BCS","BCA","17","512.14894","0","0","               ---","512.14894"
"BCS","BCA","18","491.69175","0","0","               ---","491.69175"
"BCS","BCA","19","486.22466","0","0","               ---","486.22466"
"BCS","BCA","20","478.64751","0","0","               ---","478.64751"
"BCS","BCA","21","467.62611","0","0","               ---","467.62611"
"BCS","BCA","22","455.52074","0","0","               ---","455.52074"
"BCS","BCA","23","437.71447","0","0","               ---","437.71447"
"BCS","BCA","24","412.86675","0","0","               ---","412.86675"
"SIN","CEN","1","4909.02726","0","0","          1115.579","6024.60626"
"SIN","CEN","2","4896.23388","0","0","           922.288","5818.52188"
"SIN","CEN","3","4824.29047","0","0","           832.905","5657.19547"
"SIN","CEN","4","4655.53437","0","0","          1016.753","5672.28737"
"SIN","CEN","5","4168.70847","0","0","          1477.276","5645.98447"
