"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 04/abr/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 04/abr/2025 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 21/03/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1344.12586","155.43312","60.11009","               ---","1439.44888"
"BCA","BCA","2","1382.84059","19.38789","8.88615","               ---","1393.34233"
"BCA","BCA","3","1362.58265","13.06456","13.26593","               ---","1362.38128"
"BCA","BCA","4","1334.35723","11.5048","10.37061","               ---","1335.49142"
"BCA","BCA","5","1351.76165","15.60206","18.01716","               ---","1349.34655"
"BCA","BCA","6","1391.41564","25.34869","29.20467","               ---","1387.55966"
"BCA","BCA","7","1489.61449","33.59473","43.33232","               ---","1479.87689"
"BCA","BCA","8","1576.22488","24.47779","32.08769","               ---","1568.61499"
"BCA","BCA","9","1614.08477","70.80798","69.89405","               ---","1614.99871"
"BCA","BCA","10","1353.14345","378.92379","105.38678","               ---","1626.68046"
"BCA","BCA","11","1348.14367","368.05986","68.33374","               ---","1647.86979"
"BCA","BCA","12","1358.13804","350.57517","34.17621","               ---","1674.537"
"BCA","BCA","13","1319.46875","410.2052","39.25861","               ---","1690.41534"
"BCA","BCA","14","1326.69039","400.38782","26.35013","               ---","1700.72809"
"BCA","BCA","15","1338.41314","406.45804","46.2686","               ---","1698.60258"
"BCA","BCA","16","1324.45632","443.45451","72.4882","               ---","1695.42263"
"BCA","BCA","17","1473.54269","239.79254","24.68676","               ---","1688.64847"
"BCA","BCA","18","1470.85625","216.27743","35.06527","               ---","1652.06841"
"BCA","BCA","19","1511.53897","198.43974","63.30777","               ---","1646.67094"
"BCA","BCA","20","1549.08025","262.16577","92.84894","               ---","1718.39708"
"BCA","BCA","21","1528.71964","334.74817","123.66584","               ---","1739.80196"
"BCA","BCA","22","1535.5485","239.8904","87.59307","               ---","1687.84583"
"BCA","BCA","23","1508.38835","173.06256","74.6435","               ---","1606.80741"
"BCA","BCA","24","1468.54748","101.88767","53.66186","               ---","1516.77328"
"BCS","BCA","1","277.08278","0","0","               ---","277.08278"
"BCS","BCA","2","263.41065","0","0","               ---","263.41065"
"BCS","BCA","3","255.21726","0","0","               ---","255.21726"
"BCS","BCA","4","250.28297","0","0","               ---","250.28297"
"BCS","BCA","5","249.82981","0","0","               ---","249.82981"
"BCS","BCA","6","259.68679","0","0","               ---","259.68679"
"BCS","BCA","7","273.2595","0","0","               ---","273.2595"
"BCS","BCA","8","289.57318","0","0","               ---","289.57318"
"BCS","BCA","9","306.102","0","0","               ---","306.102"
"BCS","BCA","10","318.20634","0","0","               ---","318.20634"
