"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 29/abr/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 29/abr/2024 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 04/03/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1194.85644","110.42596","105.66426","               ---","1199.61814"
"BCA","BCA","2","1157.04704","108.64087","102.01527","               ---","1163.67264"
"BCA","BCA","3","1140.95358","99.07803","95.83221","               ---","1144.19941"
"BCA","BCA","4","1143.24624","91.6578","89.73895","               ---","1145.1651"
"BCA","BCA","5","1200.40566","81.82335","102.48038","               ---","1179.74863"
"BCA","BCA","6","1264.92671","54.19871","52.38456","               ---","1266.74087"
"BCA","BCA","7","1324.06981","93.66257","26.38122","               ---","1391.35116"
"BCA","BCA","8","1352.96534","154.58033","0","               ---","1507.54567"
"BCA","BCA","9","1353.78144","219.33785","13.69635","               ---","1559.42294"
"BCA","BCA","10","1324.97723","278.79615","15.03277","               ---","1588.74061"
"BCA","BCA","11","1266.20767","387.26617","39.1152","               ---","1614.35864"
"BCA","BCA","12","1278.58865","380","18.90688","               ---","1639.68178"
"BCA","BCA","13","1287.02049","380","16.09784","               ---","1650.92265"
"BCA","BCA","14","1285.64816","382.75506","1.609","               ---","1666.79422"
"BCA","BCA","15","1333.30119","355.14022","0","               ---","1688.44141"
"BCA","BCA","16","1426.9627","323.55287","57.52902","               ---","1692.98655"
"BCA","BCA","17","1435.70471","401.28609","147.87549","               ---","1689.11531"
"BCA","BCA","18","1358.03645","333.4164","0","               ---","1691.45285"
"BCA","BCA","19","1463.89031","362.94607","48.78561","               ---","1778.05077"
"BCA","BCA","20","1466.62692","365.72246","54.36969","               ---","1777.97969"
"BCA","BCA","21","1445.08729","412.96104","98.48789","               ---","1759.56044"
"BCA","BCA","22","1430.12843","372.98598","102.97502","               ---","1700.13939"
"BCA","BCA","23","1437.86661","204.67606","37.12676","               ---","1605.41592"
"BCA","BCA","24","1436.39989","80.75438","24.29008","               ---","1492.86419"
"BCS","BCA","1","247.82822","0","0","               ---","247.82822"
"BCS","BCA","2","236.99193","0","0","               ---","236.99193"
"BCS","BCA","3","230.40204","0","0","               ---","230.40204"
"BCS","BCA","4","226.97455","0","0","               ---","226.97455"
"BCS","BCA","5","228.0236","0","0","               ---","228.0236"
"BCS","BCA","6","239.14313","0","0","               ---","239.14313"
"BCS","BCA","7","255.93528","0","0","               ---","255.93528"
"BCS","BCA","8","269.41483","0","0","               ---","269.41483"
"BCS","BCA","9","285.34065","0","0","               ---","285.34065"
"BCS","BCA","10","298.10614","0","0","               ---","298.10614"
"BCS","BCA","11","304.97804","0","0","               ---","304.97804"
"BCS","BCA","12","311.82412","0","0","               ---","311.82412"
"BCS","BCA","13","317.32933","0","0","               ---","317.32933"
"BCS","BCA","14","321.01383","0","0","               ---","321.01383"
"BCS","BCA","15","326.27568","0","0","               ---","326.27568"
"BCS","BCA","16","330.69698","0","0","               ---","330.69698"
"BCS","BCA","17","333.17482","0","0","               ---","333.17482"
"BCS","BCA","18","332.40434","0","0","               ---","332.40434"
"BCS","BCA","19","335.49336","0","0","               ---","335.49336"
"BCS","BCA","20","342.58687","0","0","               ---","342.58687"
"BCS","BCA","21","334.81962","0","0","               ---","334.81962"
"BCS","BCA","22","323.02384","0","0","               ---","323.02384"
"BCS","BCA","23","297.66735","0","0","               ---","297.66735"
"BCS","BCA","24","271.54687","0","0","               ---","271.54687"
"SIN","CEN","1","2770.75172","0","0","          2793.814","5564.56572"
"SIN","CEN","2","2670.06988","0","0","          2739.365","5409.43488"
"SIN","CEN","3","2612.97691","0","0","          2637.646","5250.62291"
"SIN","CEN","4","2611.91274","0","0","          2605.637","5217.54974"
"SIN","CEN","5","2601.07537","0","0","          2646.442","5247.51737"
"SIN","CEN","6","2805.0013","0","0","          2823.742","5628.7433"
"SIN","CEN","7","3262.04401","0","0","          3003.921","6265.96501"
"SIN","CEN","8","3560.22864","0","0","          2930.733","6490.96164"
"SIN","CEN","9","3386.40765","0","0","          3376.903","6763.31065"
"SIN","CEN","10","3177.23785","0","0","          3863.937","7041.17485"
"SIN","CEN","11","3566.69555","0","0","          3664.455","7231.15055"
"SIN","CEN","12","3594.42295","0","0","           3908.14","7502.56295"
"SIN","CEN","13","3656.23088","0","0","          3976.035","7632.26588"
"SIN","CEN","14","3621.46243","0","0","          3923.019","7544.48143"
"SIN","CEN","15","3624.7768","0","0","          3985.622","7610.3988"
"SIN","CEN","16","4250.66812","0","0","          3471.207","7721.87512"
"SIN","CEN","17","4850.64681","0","0","          2957.815","7808.46181"
"SIN","CEN","18","5001.64148","0","0","           2776.89","7778.53148"
"SIN","CEN","19","5223.68833","0","0","           2456.39","7680.07833"
"SIN","CEN","20","5352.55559","0","0","          2928.657","8281.21259"
"SIN","CEN","21","5256.49269","0","0","          2970.754","8227.24669"
"SIN","CEN","22","5223.49321","0","0","          2665.548","7889.04121"
"SIN","CEN","23","4732.32564","0","0","           2531.73","7264.05564"
"SIN","CEN","24","4095.67093","0","0","          2544.093","6639.76393"
"SIN","NES","1","9425.17174","60","0","         -4053.657","5431.51474"
"SIN","NES","2","9077.68176","81","2","         -3834.831","5321.85076"
"SIN","NES","3","8826.20457","60","0","         -3602.464","5283.74057"
"SIN","NES","4","8711.03413","60","1","         -3528.729","5241.30513"
"SIN","NES","5","8477.15644","60","2","         -3271.222","5263.93444"
"SIN","NES","6","8512.15551","10","1","         -3156.955","5364.20051"
"SIN","NES","7","9033.20334","1","1","         -3504.386","5528.81734"
"SIN","NES","8","9259.71464","35","2","         -3494.577","5798.13764"
"SIN","NES","9","9145.5383","0","0","         -2983.971","6161.5673"
"SIN","NES","10","9094.24859","0","1","         -2757.371","6335.87759"
"SIN","NES","11","8968.82392","0","1","         -2519.854","6447.96992"
"SIN","NES","12","9423.08584","0","1","         -2861.055","6561.03084"
"SIN","NES","13","10135.34067","0","0","           -3440.3","6695.04067"
"SIN","NES","14","10350.12802","0","1","         -3550.166","6798.96202"
"SIN","NES","15","10542.72798","0","0","          -3719.86","6822.86798"
"SIN","NES","16","10562.09754","0","0","         -3622.452","6939.64554"
"SIN","NES","17","10648.29506","0","0","         -3659.655","6988.64006"
"SIN","NES","18","10660.55184","1","91","         -3661.877","6908.67484"
"SIN","NES","19","11145.16291","2","198","          -4144.06","6805.10291"
"SIN","NES","20","11553.33231","95","7","         -4756.731","6884.60131"
"SIN","NES","21","11474.14863","96","0","         -4698.309","6871.83963"
"SIN","NES","22","11290.61729","1","0","         -4420.939","6870.67829"
"SIN","NES","23","11141.07373","0","1","         -4420.686","6719.38773"
"SIN","NES","24","10889.39334","0","0","         -4325.512","6563.88134"
"SIN","NOR","1","2647.51465","0","0","          -631.206","2016.30865"
"SIN","NOR","2","2734.86204","0","0","          -788.094","1946.76804"
"SIN","NOR","3","2958.92639","0","0","         -1057.335","1901.59139"
"SIN","NOR","4","2976.04179","0","0","         -1107.467","1868.57479"
"SIN","NOR","5","3023.04945","0","0","         -1184.253","1838.79645"
"SIN","NOR","6","3043.21775","0","0","         -1192.214","1851.00375"
"SIN","NOR","7","3051.14014","0","0","         -1132.307","1918.83314"
