"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/ene/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/ene/2025 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 05/06/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2002.64958","1.39488","14.48063","               ---","1989.56383"
"BCA","BCA","2","1905.82928","5.9951","23.52405","               ---","1888.30033"
"BCA","BCA","3","1852.1969","20.6482","62.86661","               ---","1809.97849"
"BCA","BCA","4","1821.48931","34.66864","94.15238","               ---","1762.00557"
"BCA","BCA","5","1815.42215","49.03617","130.60683","               ---","1733.85149"
"BCA","BCA","6","1849.24433","90.62991","230.15125","               ---","1709.72299"
"BCA","BCA","7","1833.36243","44.61256","109.11321","               ---","1768.86178"
"BCA","BCA","8","1938.00298","46.73004","50.39113","               ---","1934.34188"
"BCA","BCA","9","2057.391","18.85748","10.52606","               ---","2065.72242"
"BCA","BCA","10","2161.6708","34.17009","30.47184","               ---","2165.36905"
"BCA","BCA","11","2279.09109","37.84323","31.69657","               ---","2285.23775"
"BCA","BCA","12","2404.325","31.98084","31.96301","               ---","2404.34283"
"BCA","BCA","13","2499.96192","76.97606","69.5136","               ---","2507.42438"
"BCA","BCA","14","2547.68967","123.12287","75.52756","               ---","2595.28497"
"BCA","BCA","15","2578.13443","149.90542","47.68817","               ---","2680.35168"
"BCA","BCA","16","2583.86834","185.53534","26.77729","               ---","2742.6264"
"BCA","BCA","17","2579.60608","306.45346","119.47215","               ---","2766.58739"
"BCA","BCA","18","2559.21615","303.10147","123.69443","               ---","2738.6232"
"BCA","BCA","19","2558.40219","188.32772","65.03085","               ---","2681.69906"
"BCA","BCA","20","2536.66513","97.9566","25.8264","               ---","2608.79533"
"BCA","BCA","21","2518.65016","107.08619","31.58129","               ---","2594.15506"
"BCA","BCA","22","2489.69801","84.30331","42.85459","               ---","2531.14673"
"BCA","BCA","23","2397.94885","35.42158","48.76784","               ---","2384.6026"
"BCA","BCA","24","2224.03054","45.72424","57.77658","               ---","2211.97821"
"BCS","BCA","1","343.14131","0","0","               ---","343.14131"
"BCS","BCA","2","329.37944","0","0","               ---","329.37944"
"BCS","BCA","3","310.74059","0","0","               ---","310.74059"
"BCS","BCA","4","298.20932","0","0","               ---","298.20932"
"BCS","BCA","5","291.7737","0","0","               ---","291.7737"
"BCS","BCA","6","291.60674","0","0","               ---","291.60674"
"BCS","BCA","7","298.54074","0","0","               ---","298.54074"
"BCS","BCA","8","316.01671","0","0","               ---","316.01671"
"BCS","BCA","9","341.71912","0","0","               ---","341.71912"
"BCS","BCA","10","368.4408","0","0","               ---","368.4408"
"BCS","BCA","11","386.51614","0","0","               ---","386.51614"
"BCS","BCA","12","402.45744","0","0","               ---","402.45744"
"BCS","BCA","13","413.01056","0","0","               ---","413.01056"
"BCS","BCA","14","424.65843","0","0","               ---","424.65843"
"BCS","BCA","15","445.38658","0","0","               ---","445.38658"
"BCS","BCA","16","459.6065","0","0","               ---","459.6065"
"BCS","BCA","17","468.00585","0","0","               ---","468.00585"
"BCS","BCA","18","458.25142","0","0","               ---","458.25142"
"BCS","BCA","19","438.27098","0","0","               ---","438.27098"
"BCS","BCA","20","433.89664","0","0","               ---","433.89664"
