"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 11/mar/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 11/mar/2023 12:25:02 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 25/02/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1460.00112","36.56247","50.42129","               ---","1446.1423"
"BCA","BCA","2","1406.72094","86.9479","93.84855","               ---","1399.82029"
"BCA","BCA","3","1420.99945","6.77576","61.39677","               ---","1366.37844"
"BCA","BCA","4","1417.04031","3.1695","69.9128","               ---","1350.297"
"BCA","BCA","5","1409.91506","8.16043","73.73633","               ---","1344.33917"
"BCA","BCA","6","1424.54457","6.51847","79.14577","               ---","1351.91727"
"BCA","BCA","7","1438.98587","10.76223","94.46406","               ---","1355.28404"
"BCA","BCA","8","1390.50801","115.94024","88.27456","               ---","1418.17368"
"BCA","BCA","9","1420.62762","114.99051","41.44024","               ---","1494.17789"
"BCA","BCA","10","1456.95918","162.58252","89.31937","               ---","1530.22234"
"BCA","BCA","11","1474.19729","140.62343","58.1209","               ---","1556.69982"
"BCA","BCA","12","1528.53443","114.01949","29.26334","               ---","1613.29058"
"BCA","BCA","13","1516.97994","104.98166","9.01763","               ---","1612.94397"
"BCA","BCA","14","1491.59128","100","7.50004","               ---","1584.09124"
"BCA","BCA","15","1482.95115","96.27834","20.91693","               ---","1558.31255"
"BCA","BCA","16","1454.27984","83.18133","0","               ---","1537.46117"
"BCA","BCA","17","1468.25556","84.88035","10.68076","               ---","1542.45515"
"BCA","BCA","18","1553.78515","145.16453","123","               ---","1575.94968"
"BCA","BCA","19","1545.21533","134.32155","59.95785","               ---","1619.57903"
"BCA","BCA","20","1542.3708","144.60148","67.04537","               ---","1619.92691"
"BCA","BCA","21","1552.71954","158.84963","103.57215","               ---","1607.99702"
"BCA","BCA","22","1544.73532","179.16173","153.39917","               ---","1570.49788"
"BCA","BCA","23","1511.89843","11.3692","20","               ---","1503.26763"
"BCA","BCA","24","1473.71504","12.37421","57.17971","               ---","1428.90954"
"BCS","BCA","1","232.59557","0","0","               ---","232.59557"
