"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/nov/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/nov/2024 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 11/11/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1179.1953","23.63908","15.59003","               ---","1187.24434"
"BCA","BCA","2","1137.76809","23.82548","7.8724","               ---","1153.72116"
"BCA","BCA","3","1125.28287","14.8303","5.41173","               ---","1134.70145"
"BCA","BCA","4","1114.33449","20.33856","0","               ---","1134.67305"
"BCA","BCA","5","1159.21697","18.01637","6.40934","               ---","1170.824"
"BCA","BCA","6","1245.50978","26.9693","19.84889","               ---","1252.63019"
"BCA","BCA","7","1365.99278","48.62003","42.94351","               ---","1371.6693"
"BCA","BCA","8","1498.89473","22.00415","12.36987","               ---","1508.52901"
"BCA","BCA","9","1543.4269","25.48143","0","               ---","1568.90833"
"BCA","BCA","10","1494.69168","140.55426","32.43371","               ---","1602.81223"
"BCA","BCA","11","1461.95592","240.31824","62.03401","               ---","1640.24015"
"BCA","BCA","12","1484.31894","305.57597","116.52791","               ---","1673.367"
"BCA","BCA","13","1543.93722","225.86441","74.1241","               ---","1695.67753"
"BCA","BCA","14","1615.26457","120.43882","21.82375","               ---","1713.87964"
"BCA","BCA","15","1704.03005","36.53091","6.27143","               ---","1734.28953"
"BCA","BCA","16","1686.38532","55.98193","0","               ---","1742.36725"
"BCA","BCA","17","1639.56476","106.73791","12.78604","               ---","1733.51662"
"BCA","BCA","18","1592.64121","222.35406","33.83126","               ---","1781.16401"
"BCA","BCA","19","1583.73084","221.36999","43.3615","               ---","1761.73934"
"BCA","BCA","20","1579.89384","210.47563","48.24932","               ---","1742.12015"
"BCA","BCA","21","1600.77295","198.78121","90.86015","               ---","1708.69401"
"BCA","BCA","22","1598.35157","93.86125","49.75673","               ---","1642.45609"
"BCA","BCA","23","1537.86716","31.7011","24.83728","               ---","1544.73098"
"BCA","BCA","24","1454.39223","43.93681","40.81732","               ---","1457.51173"
"BCS","BCA","1","286.09634","0","0","               ---","286.09634"
"BCS","BCA","2","272.47297","0","0","               ---","272.47297"
"BCS","BCA","3","262.80061","0","0","               ---","262.80061"
"BCS","BCA","4","256.6801","0","0","               ---","256.6801"
"BCS","BCA","5","254.98051","0","0","               ---","254.98051"
"BCS","BCA","6","264.87784","0","0","               ---","264.87784"
"BCS","BCA","7","278.53669","0","0","               ---","278.53669"
"BCS","BCA","8","292.54978","0","0","               ---","292.54978"
"BCS","BCA","9","313.2091","0","0","               ---","313.2091"
"BCS","BCA","10","335.77403","0","0","               ---","335.77403"
"BCS","BCA","11","352.99995","0","0","               ---","352.99995"
"BCS","BCA","12","365.40411","0","0","               ---","365.40411"
"BCS","BCA","13","374.3254","0","0","               ---","374.3254"
"BCS","BCA","14","381.42823","0","0","               ---","381.42823"
"BCS","BCA","15","391.89359","0","0","               ---","391.89359"
"BCS","BCA","16","398.06786","0","0","               ---","398.06786"
"BCS","BCA","17","396.50471","0","0","               ---","396.50471"
"BCS","BCA","18","393.51727","0","0","               ---","393.51727"
"BCS","BCA","19","396.67054","0","0","               ---","396.67054"
"BCS","BCA","20","387.11599","0","0","               ---","387.11599"
