"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 15/oct/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 15/oct/2023 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 25/06/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1624.30502","280.14282","172.99948","               ---","1731.44836"
"BCA","BCA","2","1596.45042","212.66106","172.07156","               ---","1637.03991"
"BCA","BCA","3","1560.19231","217.7169","211.44958","               ---","1566.45963"
"BCA","BCA","4","1552.1028","238.92558","281.57687","               ---","1509.45152"
"BCA","BCA","5","1538.3162","266.4525","341.87043","               ---","1462.89826"
"BCA","BCA","6","1542.06773","315.51271","454.57993","               ---","1403.00051"
"BCA","BCA","7","1535.65588","313.60889","473.59765","               ---","1375.66712"
"BCA","BCA","8","1556.30699","186.82465","305.16603","               ---","1437.96562"
"BCA","BCA","9","1557.20271","141.30628","169.72112","               ---","1528.78787"
"BCA","BCA","10","1587.62941","162.91235","132.09817","               ---","1618.44359"
"BCA","BCA","11","1604.52845","261.31867","150.46268","               ---","1715.38444"
"BCA","BCA","12","1639.18219","326.50658","153.60871","               ---","1812.08006"
"BCA","BCA","13","1679.26924","398.31699","168.03112","               ---","1909.55512"
"BCA","BCA","14","1743.92482","355.25302","90.39494","               ---","2008.7829"
"BCA","BCA","15","1836.92617","336.36005","78.28703","               ---","2094.99919"
"BCA","BCA","16","1900.99911","333.44684","69.48558","               ---","2164.96037"
"BCA","BCA","17","2039.92904","207.66285","36.70354","               ---","2210.88835"
"BCA","BCA","18","2137.49536","134.36892","46.91272","               ---","2224.95156"
"BCA","BCA","19","2171.79241","56.05958","31.29723","               ---","2196.55477"
"BCA","BCA","20","2098.34092","86.71936","59.43965","               ---","2125.62064"
"BCA","BCA","21","2003.4163","250.87581","122.10417","               ---","2132.18794"
"BCA","BCA","22","1973.26862","262.51175","141.86185","               ---","2093.91851"
"BCA","BCA","23","1959.74723","105.99238","76.82178","               ---","1988.91784"
"BCA","BCA","24","1834.55101","103.62748","81.64031","               ---","1856.53819"
"BCS","BCA","1","463.45399","0","0","               ---","463.45399"
"BCS","BCA","2","443.97436","0","0","               ---","443.97436"
"BCS","BCA","3","426.47312","0","0","               ---","426.47312"
"BCS","BCA","4","412.67619","0","0","               ---","412.67619"
"BCS","BCA","5","399.95122","0","0","               ---","399.95122"
"BCS","BCA","6","385.25666","0","0","               ---","385.25666"
