"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/sep/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/sep/2024 12:50:03 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 4 (Dia de Operacion: 20/01/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1345.58378","189.87684","24.64237","               ---","1510.81826"
"BCA","BCA","2","1317.30392","163.38509","33.12777","               ---","1447.56124"
"BCA","BCA","3","1312.91447","138.52688","34.87971","               ---","1416.56164"
"BCA","BCA","4","1314.20211","118.81367","30.46137","               ---","1402.55442"
"BCA","BCA","5","1324.50306","104.97641","17.94307","               ---","1411.5364"
"BCA","BCA","6","1345.20367","138.09453","30.7457","               ---","1452.5525"
"BCA","BCA","7","1375.12506","187.23745","17.01701","               ---","1545.3455"
"BCA","BCA","8","1387.52272","221.02366","9.50118","               ---","1599.0452"
"BCA","BCA","9","1401.71495","244.36526","3.51731","               ---","1642.56289"
"BCA","BCA","10","1332.87679","387.26331","69.98279","               ---","1650.15731"
"BCA","BCA","11","1333.50445","395.66408","72.50512","               ---","1656.66341"
"BCA","BCA","12","1302.78001","411.22535","65.62343","               ---","1648.38194"
"BCA","BCA","13","1276.33398","416.44823","59.82827","               ---","1632.95394"
"BCA","BCA","14","1255.04466","430.922","61.31797","               ---","1624.64869"
"BCA","BCA","15","1275.23363","412.8162","72.37282","               ---","1615.67701"
"BCA","BCA","16","1275.64597","384.10615","37.61292","               ---","1622.1392"
"BCA","BCA","17","1255.17842","382","13.04314","               ---","1624.13528"
"BCA","BCA","18","1326.62899","411.97595","31.98954","               ---","1706.61541"
"BCA","BCA","19","1358.53626","416.08866","25.65277","               ---","1748.97215"
"BCA","BCA","20","1397.56618","378","11.84449","               ---","1763.72169"
"BCA","BCA","21","1421.353","419.99214","93.86317","               ---","1747.48198"
"BCA","BCA","22","1392.31269","374.35467","50.48547","               ---","1716.1819"
"BCA","BCA","23","1460.70475","205.37934","18.97538","               ---","1647.10872"
"BCA","BCA","24","1422.00336","314.86781","167.77865","               ---","1569.09252"
"BCS","BCA","1","227.93659","0","0","               ---","227.93659"
"BCS","BCA","2","219.90666","0","0","               ---","219.90666"
"BCS","BCA","3","213.79007","0","0","               ---","213.79007"
"BCS","BCA","4","211.98822","0","0","               ---","211.98822"
"BCS","BCA","5","212.40628","0","0","               ---","212.40628"
