"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 25/may/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 25/may/2024 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 11/05/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1635.34261","90.19527","90.37328","               ---","1635.16461"
"BCA","BCA","2","1548.5301","66.77299","63.36873","               ---","1551.93436"
"BCA","BCA","3","1495.11876","54.94707","52.8342","               ---","1497.23164"
"BCA","BCA","4","1446.18304","40.62382","36.65773","               ---","1450.14913"
"BCA","BCA","5","1433.82997","24.0078","33.93648","               ---","1423.90129"
"BCA","BCA","6","1409.55871","26.42043","35.51767","               ---","1400.46148"
"BCA","BCA","7","1383.22634","64.00487","47.19866","               ---","1400.03255"
"BCA","BCA","8","1439.31046","139.82437","94.70092","               ---","1484.4339"
"BCA","BCA","9","1416.60771","217.22397","57.86216","               ---","1575.96953"
"BCA","BCA","10","1471.66161","228.58677","46.112","               ---","1654.13639"
"BCA","BCA","11","1494.98717","276.05523","47.21042","               ---","1723.83198"
"BCA","BCA","12","1491.65191","319.38104","24.53053","               ---","1786.50242"
"BCA","BCA","13","1458.22492","424.76629","52.36642","               ---","1830.62479"
"BCA","BCA","14","1507.41114","421.32663","43.3125","               ---","1885.42528"
"BCA","BCA","15","1550.11107","428.7468","60.47254","               ---","1918.38533"
"BCA","BCA","16","1573.69851","451.9747","84.92481","               ---","1940.74839"
"BCA","BCA","17","1601.89671","474.81684","128.87565","               ---","1947.8379"
"BCA","BCA","18","1622.09035","321.15046","1.65655","               ---","1941.58426"
"BCA","BCA","19","1641.18621","267.89617","26.71659","               ---","1882.36579"
"BCA","BCA","20","1599.44855","278.30546","24.62126","               ---","1853.13275"
"BCA","BCA","21","1597.89883","282.56021","34.22326","               ---","1846.23578"
"BCA","BCA","22","1610.95462","183.46757","5.64995","               ---","1788.77224"
"BCA","BCA","23","1618.90948","144.27241","56.20794","               ---","1706.97396"
"BCA","BCA","24","1487.80628","163.25389","33.92745","               ---","1617.13272"
"BCS","BCA","1","328.9257","0","0","               ---","328.9257"
"BCS","BCA","2","313.5325","0","0","               ---","313.5325"
"BCS","BCA","3","300.48279","0","0","               ---","300.48279"
"BCS","BCA","4","291.9659","0","0","               ---","291.9659"
"BCS","BCA","5","286.07844","0","0","               ---","286.07844"
"BCS","BCA","6","283.8849","0","0","               ---","283.8849"
"BCS","BCA","7","286.7224","0","0","               ---","286.7224"
"BCS","BCA","8","308.57786","0","0","               ---","308.57786"
"BCS","BCA","9","330.46646","0","0","               ---","330.46646"
"BCS","BCA","10","349.74401","0","0","               ---","349.74401"
"BCS","BCA","11","364.02317","0","0","               ---","364.02317"
"BCS","BCA","12","372.94184","0","0","               ---","372.94184"
"BCS","BCA","13","381.67869","0","0","               ---","381.67869"
"BCS","BCA","14","388.20437","0","0","               ---","388.20437"
"BCS","BCA","15","395.67124","0","0","               ---","395.67124"
"BCS","BCA","16","407.24184","0","0","               ---","407.24184"
"BCS","BCA","17","410.54368","0","0","               ---","410.54368"
"BCS","BCA","18","405.94236","0","0","               ---","405.94236"
"BCS","BCA","19","394.52689","0","0","               ---","394.52689"
"BCS","BCA","20","399.30903","0","0","               ---","399.30903"
"BCS","BCA","21","392.30209","0","0","               ---","392.30209"
"BCS","BCA","22","379.34678","0","0","               ---","379.34678"
"BCS","BCA","23","365.92973","0","0","               ---","365.92973"
"BCS","BCA","24","350.26499","0","0","               ---","350.26499"
"SIN","CEN","1","5086.45507","0","0","          1510.345","6596.80007"
"SIN","CEN","2","5049.94302","0","0","          1212.142","6262.08502"
"SIN","CEN","3","4754.41281","0","0","          1294.265","6048.67781"
"SIN","CEN","4","4609.65405","0","0","          1326.522","5936.17605"
"SIN","CEN","5","4887.43787","0","0","           942.456","5829.89387"
"SIN","CEN","6","4899.20434","0","0","          1019.925","5919.12934"
"SIN","CEN","7","4777.58749","0","0","          1237.504","6015.09149"
"SIN","CEN","8","4551.82914","0","0","          1768.107","6319.93614"
"SIN","CEN","9","4210.12273","0","0","          2452.165","6662.28773"
"SIN","CEN","10","4661.30277","0","0","          2371.518","7032.82077"
"SIN","CEN","11","5056.57599","0","0","          2168.547","7225.12299"
"SIN","CEN","12","5173.44823","0","0","          2190.595","7364.04323"
