"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/nov/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/nov/2024 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 20/07/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","2564.49467","167.90803","143.50332","               ---","2588.89938"
"BCA","BCA","2","2418.68442","108.13652","73.45312","               ---","2453.36781"
"BCA","BCA","3","2327.53725","59.20057","27.45954","               ---","2359.27828"
"BCA","BCA","4","2262.32905","53.24633","28.67289","               ---","2286.90248"
"BCA","BCA","5","2227.0031","67.89307","54.43742","               ---","2240.45875"
"BCA","BCA","6","2169.53858","62.45972","55.98639","               ---","2176.01191"
"BCA","BCA","7","2144.02871","49.16693","41.28423","               ---","2151.91141"
"BCA","BCA","8","2242.07261","87.37067","61.63349","               ---","2267.80979"
"BCA","BCA","9","2402.56534","127.34038","95.66206","               ---","2434.24366"
"BCA","BCA","10","2601.06583","167.3268","144.42254","               ---","2623.97009"
"BCA","BCA","11","2767.26632","161.75267","144.73637","               ---","2784.28263"
"BCA","BCA","12","2884.33894","181.59933","142.16231","               ---","2923.77596"
"BCA","BCA","13","2896.07684","245.71519","129.29532","               ---","3012.49671"
"BCA","BCA","14","2945.35584","284.02628","151.515","               ---","3077.86712"
"BCA","BCA","15","2919.44175","317.36466","144.85605","               ---","3091.95036"
"BCA","BCA","16","2889.99143","344.01515","127.05365","               ---","3106.95293"
"BCA","BCA","17","2889.13732","346.3379","135.68433","               ---","3099.79089"
"BCA","BCA","18","2874.36067","343.06118","157.39757","               ---","3060.02428"
"BCA","BCA","19","2837.23758","285.11517","121.21302","               ---","3001.13972"
"BCA","BCA","20","2785.57082","214.67012","100.64059","               ---","2899.60036"
"BCA","BCA","21","2803.83515","168.56479","99.59961","               ---","2872.80033"
"BCA","BCA","22","2790.66836","112.85668","112.13162","               ---","2791.39342"
"BCA","BCA","23","2670.08538","94.82447","93.63794","               ---","2671.27192"
"BCA","BCA","24","2531.6736","69.90368","56.88297","               ---","2544.69431"
"BCS","BCA","1","496.30126","0","0","               ---","496.30126"
"BCS","BCA","2","474.86405","0","0","               ---","474.86405"
"BCS","BCA","3","456.32063","0","0","               ---","456.32063"
"BCS","BCA","4","438.24019","0","0","               ---","438.24019"
"BCS","BCA","5","423.37067","0","0","               ---","423.37067"
"BCS","BCA","6","408.75634","0","0","               ---","408.75634"
"BCS","BCA","7","397.1109","0","0","               ---","397.1109"
"BCS","BCA","8","414.41809","0","0","               ---","414.41809"
"BCS","BCA","9","443.5596","0","0","               ---","443.5596"
"BCS","BCA","10","470.99764","0","0","               ---","470.99764"
"BCS","BCA","11","490.06929","0","0","               ---","490.06929"
"BCS","BCA","12","506.27246","0","0","               ---","506.27246"
"BCS","BCA","13","523.33565","0","0","               ---","523.33565"
"BCS","BCA","14","542.8353","0","0","               ---","542.8353"
"BCS","BCA","15","555.12525","0","0","               ---","555.12525"
"BCS","BCA","16","564.09478","0","0","               ---","564.09478"
"BCS","BCA","17","568.03712","0","0","               ---","568.03712"
"BCS","BCA","18","560.37464","0","0","               ---","560.37464"
"BCS","BCA","19","536.07052","0","0","               ---","536.07052"
