"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/jul/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/jul/2023 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 07/04/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1410.2694","23.73057","86.40926","               ---","1347.5907"
"BCA","BCA","2","1393.01277","27.04213","130.91408","               ---","1289.14082"
"BCA","BCA","3","1377.67473","42.21454","163.97083","               ---","1255.91844"
"BCA","BCA","4","1375.47159","36.96465","168.88571","               ---","1243.55054"
"BCA","BCA","5","1399.41502","28.59186","197.94235","               ---","1230.06452"
"BCA","BCA","6","1417.32232","57.94861","247.60854","               ---","1227.66239"
"BCA","BCA","7","1449.49466","37.64487","281.26402","               ---","1205.87551"
"BCA","BCA","8","1384.23103","91.92041","240.50459","               ---","1235.64685"
"BCA","BCA","9","1250.5014","80.0642","50","               ---","1280.5656"
"BCA","BCA","10","1149.64286","164.51778","10.9011","               ---","1303.25955"
"BCA","BCA","11","1079.93954","375.15183","126.57921","               ---","1328.51216"
"BCA","BCA","12","1067.8172","402.78323","125.70686","               ---","1344.89357"
"BCA","BCA","13","1043.11347","398.57086","95.94585","               ---","1345.73849"
"BCA","BCA","14","1036.17283","415.46912","106.6474","               ---","1344.99454"
"BCA","BCA","15","1058.59701","364.65676","76.26865","               ---","1346.98512"
"BCA","BCA","16","1042.15061","487.50123","191.65606","               ---","1337.99579"
"BCA","BCA","17","1150.56116","332.71118","153.69695","               ---","1329.57539"
"BCA","BCA","18","1318.17004","66.69877","63.72503","               ---","1321.14378"
"BCA","BCA","19","1525.78238","81.18425","269.66876","               ---","1337.29787"
"BCA","BCA","20","1625.22169","32.23102","244.92105","               ---","1412.53166"
"BCA","BCA","21","1636.55217","43.47313","238.99815","               ---","1441.02715"
"BCA","BCA","22","1554.37954","16.17724","181.15282","               ---","1389.40396"
"BCA","BCA","23","1586.84326","14.67745","268.63637","               ---","1332.88433"
"BCA","BCA","24","1527.78694","23.91904","284.16696","               ---","1267.53902"
"BCS","BCA","1","241.49097","0","0","               ---","241.49097"
"BCS","BCA","2","230.98798","0","0","               ---","230.98798"
"BCS","BCA","3","224.04695","0","0","               ---","224.04695"
"BCS","BCA","4","219.86819","0","0","               ---","219.86819"
"BCS","BCA","5","218.23977","0","0","               ---","218.23977"
"BCS","BCA","6","222.3237","0","0","               ---","222.3237"
"BCS","BCA","7","226.44019","0","0","               ---","226.44019"
"BCS","BCA","8","242.52071","0","0","               ---","242.52071"
"BCS","BCA","9","255.9779","0","0","               ---","255.9779"
"BCS","BCA","10","265.95338","0","0","               ---","265.95338"
"BCS","BCA","11","272.97745","0","0","               ---","272.97745"
"BCS","BCA","12","274.96626","0","0","               ---","274.96626"
"BCS","BCA","13","277.59484","0","0","               ---","277.59484"
"BCS","BCA","14","280.23645","0","0","               ---","280.23645"
"BCS","BCA","15","282.98068","0","0","               ---","282.98068"
"BCS","BCA","16","286.55358","0","0","               ---","286.55358"
"BCS","BCA","17","291.65516","0","0","               ---","291.65516"
"BCS","BCA","18","294.17577","0","0","               ---","294.17577"
"BCS","BCA","19","296.4383","0","0","               ---","296.4383"
"BCS","BCA","20","308.13434","0","0","               ---","308.13434"
"BCS","BCA","21","302.1529","0","0","               ---","302.1529"
"BCS","BCA","22","290.84292","0","0","               ---","290.84292"
"BCS","BCA","23","272.67436","0","0","               ---","272.67436"
"BCS","BCA","24","252.72709","0","0","               ---","252.72709"
"SIN","CEN","1","3528.0452","0","0","          2273.457","5801.5022"
"SIN","CEN","2","3367.25942","0","0","          1974.102","5341.36142"
"SIN","CEN","3","3167.0201","0","0","          2031.404","5198.4241"
"SIN","CEN","4","2998.4952","0","0","           2085.87","5084.3652"
"SIN","CEN","5","2875.15927","0","0","          2283.837","5158.99627"
