"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 28/jun/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 28/jun/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 08/03/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1311.03338","102.42921","24.37492","               ---","1389.08766"
"BCA","BCA","2","1276.11612","89.95765","32.07541","               ---","1333.99835"
"BCA","BCA","3","1273.64306","75.67555","50.18516","               ---","1299.13346"
"BCA","BCA","4","1273.51544","63.96617","55.08635","               ---","1282.39526"
"BCA","BCA","5","1273.94448","66.41167","54.28499","               ---","1286.07117"
"BCA","BCA","6","1272.36283","76.15734","50.97875","               ---","1297.54142"
"BCA","BCA","7","1293.06186","88.1852","73.69681","               ---","1307.55026"
"BCA","BCA","8","1359.66142","110.07582","103.12212","               ---","1366.61512"
"BCA","BCA","9","1407.2676","125.31308","127.77135","               ---","1404.80934"
"BCA","BCA","10","1364.16421","161.82089","98.00201","               ---","1427.98308"
"BCA","BCA","11","1397.87402","99.0505","52.49106","               ---","1444.43346"
"BCA","BCA","12","1367.37861","106.24598","22.97249","               ---","1450.6521"
"BCA","BCA","13","1371.02567","100","17.30272","               ---","1453.72295"
"BCA","BCA","14","1357.5979","101.38047","6.41812","               ---","1452.56025"
"BCA","BCA","15","1361.02889","122.11722","39.00361","               ---","1444.1425"
"BCA","BCA","16","1399.04039","128.71988","87.86056","               ---","1439.89972"
"BCA","BCA","17","1269.63158","266.44267","86.90221","               ---","1449.17204"
"BCA","BCA","18","1272.41872","220.24997","19.66842","               ---","1473.00027"
"BCA","BCA","19","1350.04975","201.85734","0","               ---","1551.90709"
"BCA","BCA","20","1296.3678","286.37164","38.30183","               ---","1544.4376"
"BCA","BCA","21","1316.13361","229.51863","31.10842","               ---","1514.54382"
"BCA","BCA","22","1285.66708","222.67281","37.98484","               ---","1470.35505"
"BCA","BCA","23","1298.57827","109.79867","2.29205","               ---","1406.08489"
"BCA","BCA","24","1327.1925","73.21629","66.33939","               ---","1334.06939"
"BCS","BCA","1","262.7036","0","0","               ---","262.7036"
"BCS","BCA","2","250.4413","0","0","               ---","250.4413"
"BCS","BCA","3","244.88028","0","0","               ---","244.88028"
"BCS","BCA","4","238.19693","0","0","               ---","238.19693"
"BCS","BCA","5","236.48206","0","0","               ---","236.48206"
"BCS","BCA","6","243.99386","0","0","               ---","243.99386"
"BCS","BCA","7","254.36476","0","0","               ---","254.36476"
"BCS","BCA","8","273.13076","0","0","               ---","273.13076"
"BCS","BCA","9","293.90989","0","0","               ---","293.90989"
"BCS","BCA","10","307.47229","0","0","               ---","307.47229"
