"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 09/may/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 09/may/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 17/01/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1510.77819","51.43322","54.10421","               ---","1508.1072"
"BCA","BCA","2","1475.84925","58.18042","75.35395","               ---","1458.67572"
"BCA","BCA","3","1418.06987","42.93838","44.4492","               ---","1416.55906"
"BCA","BCA","4","1404.87711","25.41197","26.34105","               ---","1403.94802"
"BCA","BCA","5","1415.84897","27.64037","28.64284","               ---","1414.8465"
"BCA","BCA","6","1458.90331","49.23433","38.32291","               ---","1469.81474"
"BCA","BCA","7","1535.85257","34.12366","4.16236","               ---","1565.81387"
"BCA","BCA","8","1617.48901","49.10999","20.44283","               ---","1646.15617"
"BCA","BCA","9","1549.89863","149.51657","17.5244","               ---","1681.8908"
"BCA","BCA","10","1563.60012","155.2084","24.91768","               ---","1693.89084"
"BCA","BCA","11","1482.32713","347.0314","129.15186","               ---","1700.20667"
"BCA","BCA","12","1426.88453","373.64905","103.49922","               ---","1697.03436"
"BCA","BCA","13","1487.36838","290.40485","87.64565","               ---","1690.12758"
"BCA","BCA","14","1473.29608","302.34909","81.22611","               ---","1694.41907"
"BCA","BCA","15","1374.59365","361.64043","58.05411","               ---","1678.17997"
"BCA","BCA","16","1388.84533","291.06235","13.27043","               ---","1666.63724"
"BCA","BCA","17","1483.28884","185.48647","0","               ---","1668.7753"
"BCA","BCA","18","1568.86685","201.2237","30.00378","               ---","1740.08676"
"BCA","BCA","19","1707.42785","107.14409","51.2338","               ---","1763.33814"
"BCA","BCA","20","1646.87359","179.33096","65.4618","               ---","1760.74275"
"BCA","BCA","21","1645.86151","143.62405","35.09375","               ---","1754.39181"
"BCA","BCA","22","1633.53423","105.58774","2.12982","               ---","1736.99215"
"BCA","BCA","23","1609.08469","38","1.81636","               ---","1645.26833"
"BCA","BCA","24","1563.80902","17.68945","12.34683","               ---","1569.15163"
"BCS","BCA","1","238.36318","0","0","               ---","238.36318"
"BCS","BCA","2","227.39675","0","0","               ---","227.39675"
"BCS","BCA","3","221.85004","0","0","               ---","221.85004"
"BCS","BCA","4","219.77652","0","0","               ---","219.77652"
"BCS","BCA","5","221.55478","0","0","               ---","221.55478"
"BCS","BCA","6","233.4016","0","0","               ---","233.4016"
"BCS","BCA","7","254.7014","0","0","               ---","254.7014"
"BCS","BCA","8","271.80803","0","0","               ---","271.80803"
"BCS","BCA","9","285.04739","0","0","               ---","285.04739"
"BCS","BCA","10","300.43954","0","0","               ---","300.43954"
"BCS","BCA","11","306.87338","0","0","               ---","306.87338"
"BCS","BCA","12","311.57798","0","0","               ---","311.57798"
"BCS","BCA","13","311.75486","0","0","               ---","311.75486"
"BCS","BCA","14","311.06119","0","0","               ---","311.06119"
"BCS","BCA","15","311.79228","0","0","               ---","311.79228"
"BCS","BCA","16","311.84065","0","0","               ---","311.84065"
"BCS","BCA","17","311.80753","0","0","               ---","311.80753"
"BCS","BCA","18","313.84647","0","0","               ---","313.84647"
"BCS","BCA","19","329.38894","0","0","               ---","329.38894"
"BCS","BCA","20","327.86723","0","0","               ---","327.86723"
"BCS","BCA","21","318.28399","0","0","               ---","318.28399"
"BCS","BCA","22","305.6776","0","0","               ---","305.6776"
"BCS","BCA","23","283.4948","0","0","               ---","283.4948"
"BCS","BCA","24","261.83174","0","0","               ---","261.83174"
"SIN","CEN","1","2890.20922","0","0","          3374.746","6264.95522"
"SIN","CEN","2","2559.41031","0","0","          3418.221","5977.63131"
"SIN","CEN","3","2555.34147","0","0","          3164.407","5719.74847"
"SIN","CEN","4","2559.81254","0","0","           3199.59","5759.40254"
"SIN","CEN","5","2559.89305","0","0","          3282.361","5842.25405"
"SIN","CEN","6","2561.65034","0","0","           3482.98","6044.63034"
"SIN","CEN","7","2762.85313","0","0","          3809.246","6572.09913"
"SIN","CEN","8","3071.90199","0","0","          3732.393","6804.29499"
"SIN","CEN","9","3054.42137","0","0","          3932.478","6986.89937"
"SIN","CEN","10","2735.85859","0","0","          4622.769","7358.62759"
"SIN","CEN","11","2745.69275","0","0","          4705.841","7451.53375"
"SIN","CEN","12","2791.86202","0","0","          4725.665","7517.52702"
"SIN","CEN","13","2694.8192","0","0","          4955.062","7649.8812"
"SIN","CEN","14","2720.82922","0","0","          4854.808","7575.63722"
"SIN","CEN","15","2841.03001","0","0","          4749.426","7590.45601"
"SIN","CEN","16","3020.43967","0","0","          4527.386","7547.82567"
"SIN","CEN","17","3427.18675","0","0","           4267.86","7695.04675"
"SIN","CEN","18","3946.18028","0","0","          3656.655","7602.83528"
"SIN","CEN","19","4284.75783","0","0","          3584.153","7868.91083"
"SIN","CEN","20","4560.71457","0","0","          3560.436","8121.15057"
"SIN","CEN","21","4432.1761","0","0","          3545.613","7977.7891"
"SIN","CEN","22","3980.21252","0","0","          3630.054","7610.26652"
"SIN","CEN","23","3910.66365","0","0","          3359.738","7270.40165"
"SIN","CEN","24","3801.65387","0","0","          3030.071","6831.72487"
"SIN","NES","1","10039.56575","148.07884","0.71119","         -4038.405","6148.5284"
"SIN","NES","2","9719.78933","182","2.7018","         -3882.876","6016.21153"
"SIN","NES","3","9847.62036","123.01296","1.2915","         -4164.377","5804.96483"
"SIN","NES","4","9544.1636","109.01214","0.56397","         -3861.388","5791.22377"
"SIN","NES","5","9646.59457","109.00769","0.56238","         -3944.749","5810.29087"
"SIN","NES","6","9912.11645","109.01427","1.01168","         -4071.757","5948.36204"
"SIN","NES","7","10760.00284","97.69073","0","         -4657.342","6200.35157"
"SIN","NES","8","11194.35651","150.40782","3","          -4902.46","6439.30433"
"SIN","NES","9","11140.88252","188","2.20389","          -4742.31","6584.36863"
"SIN","NES","10","10493.81367","100.64039","0.7045","         -3978.816","6614.93356"
"SIN","NES","11","10081.24556","115","1.17779","         -3678.925","6516.14277"
"SIN","NES","12","10063.20326","86.21785","1.11986","         -3691.488","6456.81324"
"SIN","NES","13","10064.52346","70.22514","0.5043","         -3793.483","6340.7613"
"SIN","NES","14","9828.37421","69.23806","0.59482","         -3632.095","6264.92245"
