"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 26/nov/2023"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 26/nov/2023 12:30:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 1 (Dia de Operacion: 01/10/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1374.75689","133.4273","63.40596","               ---","1444.77823"
"BCA","BCA","2","1375.81505","44.08219","33.58793","               ---","1386.30932"
"BCA","BCA","3","1346.35547","38.05389","40.46091","               ---","1343.94845"
"BCA","BCA","4","1305.99674","61.51073","57.83608","               ---","1309.67139"
"BCA","BCA","5","1290.88099","64.01266","72.00041","               ---","1282.89324"
"BCA","BCA","6","1269.06879","74.32786","75.95687","               ---","1267.43977"
"BCA","BCA","7","1326.84362","97.66895","168.1895","               ---","1256.32307"
"BCA","BCA","8","1314.6226","66.81988","121.34281","               ---","1260.09967"
"BCA","BCA","9","1357.60868","49.37563","92.20723","               ---","1314.77708"
"BCA","BCA","10","1413.21696","60.93988","98.87028","               ---","1375.28656"
"BCA","BCA","11","1453.96211","103.19575","128.5619","               ---","1428.59596"
"BCA","BCA","12","1474.62179","67.19765","58.00713","               ---","1483.81231"
"BCA","BCA","13","1482.94879","56.94531","28.9572","               ---","1510.9369"
"BCA","BCA","14","1518.21083","64.76127","59.66965","               ---","1523.30246"
"BCA","BCA","15","1517.08032","54.69846","54.97397","               ---","1516.80481"
"BCA","BCA","16","1523.68747","65.04162","61.30327","               ---","1527.42582"
"BCA","BCA","17","1549.84424","7","18.66897","               ---","1538.17528"
"BCA","BCA","18","1515.66584","29.79036","21.82965","               ---","1523.62655"
"BCA","BCA","19","1520.753","41.20589","24.41525","               ---","1537.54365"
"BCA","BCA","20","1572.64916","16.76004","0","               ---","1589.4092"
"BCA","BCA","21","1562.22037","27.77256","22.09886","               ---","1567.89407"
"BCA","BCA","22","1504.67766","32.7437","32.74219","               ---","1504.67917"
"BCA","BCA","23","1418.57549","12.94168","7.46154","               ---","1424.05563"
"BCA","BCA","24","1398.72255","32.99188","83.68232","               ---","1348.03211"
"BCS","BCA","1","485.49537","0","0","               ---","485.49537"
"BCS","BCA","2","467.70726","0","0","               ---","467.70726"
"BCS","BCA","3","452.40963","0","0","               ---","452.40963"
"BCS","BCA","4","435.81095","0","0","               ---","435.81095"
"BCS","BCA","5","421.45143","0","0","               ---","421.45143"
"BCS","BCA","6","410.21696","0","0","               ---","410.21696"
"BCS","BCA","7","394.06567","0","0","               ---","394.06567"
"BCS","BCA","8","404.37986","0","0","               ---","404.37986"
"BCS","BCA","9","428.9826","0","0","               ---","428.9826"
"BCS","BCA","10","449.98859","0","0","               ---","449.98859"
"BCS","BCA","11","463.9464","0","0","               ---","463.9464"
"BCS","BCA","12","477.9072","0","0","               ---","477.9072"
"BCS","BCA","13","494.76032","0","0","               ---","494.76032"
"BCS","BCA","14","512.64339","0","0","               ---","512.64339"
"BCS","BCA","15","528.18807","0","0","               ---","528.18807"
"BCS","BCA","16","538.10727","0","0","               ---","538.10727"
"BCS","BCA","17","538.83873","0","0","               ---","538.83873"
"BCS","BCA","18","524.21716","0","0","               ---","524.21716"
"BCS","BCA","19","516.54531","0","0","               ---","516.54531"
"BCS","BCA","20","520.07858","0","0","               ---","520.07858"
"BCS","BCA","21","526.83284","0","0","               ---","526.83284"
"BCS","BCA","22","524.90977","0","0","               ---","524.90977"
"BCS","BCA","23","512.76776","0","0","               ---","512.76776"
"BCS","BCA","24","491.07838","0","0","               ---","491.07838"
"SIN","CEN","1","4290.26106","0","0","           1713.07","6003.33106"
"SIN","CEN","2","4169.48931","0","0","          1526.494","5695.98331"
"SIN","CEN","3","4014.42898","0","0","          1556.014","5570.44298"
"SIN","CEN","4","3839.05994","0","0","           1591.71","5430.76994"
"SIN","CEN","5","3760.87984","0","0","          1625.012","5385.89184"
"SIN","CEN","6","3740.2265","0","0","          1679.174","5419.4005"
"SIN","CEN","7","3736.93138","0","0","          1662.437","5399.36838"
"SIN","CEN","8","3742.67339","0","0","          1599.632","5342.30539"
"SIN","CEN","9","3401.57913","0","0","          2265.327","5666.90613"
"SIN","CEN","10","3301.80953","0","0","          2673.048","5974.85753"
"SIN","CEN","11","3317.55926","0","0","          2649.413","5966.97226"
"SIN","CEN","12","3695.11031","0","0","          2390.265","6085.37531"
"SIN","CEN","13","3812.81679","0","0","          2432.828","6245.64479"
"SIN","CEN","14","3878.97547","0","0","          2382.737","6261.71247"
"SIN","CEN","15","3833.16938","0","0","          2377.704","6210.87338"
"SIN","CEN","16","3827.37805","0","0","          2433.551","6260.92905"
