"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 13/jul/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 13/jul/2024 12:40:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 3 (Dia de Operacion: 09/12/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1368.89083","83.03478","61.10995","               ---","1390.81567"
"BCA","BCA","2","1328.52255","53.48545","51.10451","               ---","1330.9035"
"BCA","BCA","3","1299.38297","40.34703","40.46295","               ---","1299.26706"
"BCA","BCA","4","1282.52737","43.17477","42.20073","               ---","1283.50141"
"BCA","BCA","5","1292.32637","39.80167","43.53685","               ---","1288.59118"
"BCA","BCA","6","1291.04849","44.19165","39.03847","               ---","1296.20167"
"BCA","BCA","7","1311.68013","48.14941","38.64664","               ---","1321.1829"
"BCA","BCA","8","1367.30256","33.65326","20.94288","               ---","1380.01294"
"BCA","BCA","9","1399.59287","17.72879","0","               ---","1417.32166"
"BCA","BCA","10","1395.87366","53.90727","0","               ---","1449.78093"
"BCA","BCA","11","1400.24136","70.01057","7.76631","               ---","1462.48562"
"BCA","BCA","12","1391.20278","86.1934","1.56913","               ---","1475.82704"
"BCA","BCA","13","1350.81876","136.17568","13.20688","               ---","1473.78756"
"BCA","BCA","14","1383.27184","101.08059","8.46395","               ---","1475.88848"
"BCA","BCA","15","1415.26526","67.97783","22.33532","               ---","1460.90777"
"BCA","BCA","16","1455.48438","15.125","8.26855","               ---","1462.34083"
"BCA","BCA","17","1500.48648","14.72199","18","               ---","1497.20847"
"BCA","BCA","18","1543.67677","28.07713","11.29365","               ---","1560.46025"
"BCA","BCA","19","1538.01732","43.2317","39.84385","               ---","1541.40516"
"BCA","BCA","20","1524.32367","15.45584","20.43382","               ---","1519.34569"
"BCA","BCA","21","1505.51844","9.59061","28.37818","               ---","1486.73087"
"BCA","BCA","22","1453.05308","1.57309","15.60399","               ---","1439.02218"
"BCA","BCA","23","1431.19565","91.9558","149.18429","               ---","1373.96716"
"BCA","BCA","24","1315.58627","20.34415","36.23741","               ---","1299.69302"
"BCS","BCA","1","270.4221","0","0","               ---","270.4221"
"BCS","BCA","2","259.14453","0","0","               ---","259.14453"
"BCS","BCA","3","250.53903","0","0","               ---","250.53903"
"BCS","BCA","4","245.86042","0","0","               ---","245.86042"
"BCS","BCA","5","244.30928","0","0","               ---","244.30928"
"BCS","BCA","6","249.75508","0","0","               ---","249.75508"
"BCS","BCA","7","259.44217","0","0","               ---","259.44217"
"BCS","BCA","8","274.6574","0","0","               ---","274.6574"
"BCS","BCA","9","295.76727","0","0","               ---","295.76727"
"BCS","BCA","10","313.72316","0","0","               ---","313.72316"
"BCS","BCA","11","325.79402","0","0","               ---","325.79402"
"BCS","BCA","12","332.58017","0","0","               ---","332.58017"
"BCS","BCA","13","337.58918","0","0","               ---","337.58918"
"BCS","BCA","14","342.13886","0","0","               ---","342.13886"
"BCS","BCA","15","344.36064","0","0","               ---","344.36064"
"BCS","BCA","16","348.95615","0","0","               ---","348.95615"
"BCS","BCA","17","348.71239","0","0","               ---","348.71239"
"BCS","BCA","18","349.32916","0","0","               ---","349.32916"
"BCS","BCA","19","357.90656","0","0","               ---","357.90656"
"BCS","BCA","20","349.58545","0","0","               ---","349.58545"
"BCS","BCA","21","337.25658","0","0","               ---","337.25658"
"BCS","BCA","22","322.90428","0","0","               ---","322.90428"
"BCS","BCA","23","303.815","0","0","               ---","303.815"
"BCS","BCA","24","284.05771","0","0","               ---","284.05771"
"SIN","CEN","1","2773.41611","0","0","          3400.468","6173.88411"
"SIN","CEN","2","2660.63966","0","0","          3280.814","5941.45366"
"SIN","CEN","3","2547.13769","0","0","          3105.451","5652.58869"
"SIN","CEN","4","2516.24133","0","0","          3095.645","5611.88633"
"SIN","CEN","5","2522.78039","0","0","          3059.853","5582.63339"
"SIN","CEN","6","2556.17685","0","0","          3048.621","5604.79785"
"SIN","CEN","7","2624.53905","0","0","          3132.717","5757.25605"
"SIN","CEN","8","2656.01759","0","0","          3327.857","5983.87459"
"SIN","CEN","9","2642.54292","0","0","          3684.901","6327.44392"
"SIN","CEN","10","2607.85621","0","0","          4040.534","6648.39021"
"SIN","CEN","11","2691.04136","0","0","          4098.926","6789.96736"
"SIN","CEN","12","2717.53143","0","0","          4075.846","6793.37743"
"SIN","CEN","13","2744.64838","0","0","          4061.766","6806.41438"
"SIN","CEN","14","2823.28182","0","0","          3965.212","6788.49382"
"SIN","CEN","15","2765.65342","0","0","          3969.927","6735.58042"
"SIN","CEN","16","2608.83887","0","0","          4178.759","6787.59787"
"SIN","CEN","17","2828.67753","0","0","          4094.976","6923.65353"
"SIN","CEN","18","3604.92634","0","0","          3401.576","7006.50234"
"SIN","CEN","19","4016.51182","0","0","          3303.237","7319.74882"
"SIN","CEN","20","3954.25538","0","0","          3371.847","7326.10238"
"SIN","CEN","21","3878.1405","0","0","          3324.371","7202.5115"
"SIN","CEN","22","3293.72433","0","0","          3745.242","7038.96633"
"SIN","CEN","23","2754.55843","0","0","          3968.798","6723.35643"
"SIN","CEN","24","2400.738","0","0","          3827.349","6228.087"
"SIN","NES","1","10414.49796","12","0","         -4898.869","5527.62896"
"SIN","NES","2","9974.03762","24","0","         -4587.037","5411.00062"
"SIN","NES","3","9545.77714","24","0","         -4328.851","5240.92614"
"SIN","NES","4","9482.9908","24","0","         -4340.045","5166.9458"
"SIN","NES","5","9309.05685","24","0","         -4218.007","5115.04985"
"SIN","NES","6","9373.87789","24","0","         -4224.155","5173.72289"
"SIN","NES","7","9322.61095","24","0","         -4220.137","5126.47395"
"SIN","NES","8","9242.00782","24","0","         -4079.194","5186.81382"
"SIN","NES","9","8949.71287","24","0","           -3612.5","5361.21287"
"SIN","NES","10","8392.83676","24","0","         -3037.927","5378.90976"
"SIN","NES","11","8416.75334","24","0","         -2965.507","5475.24634"
"SIN","NES","12","8399.61492","24","0","         -2920.436","5503.17892"
"SIN","NES","13","8594.69655","24","0","         -2975.748","5642.94855"
"SIN","NES","14","8812.74531","22","0","         -3139.335","5695.41031"
"SIN","NES","15","8935.54538","0","0","         -3218.431","5717.11438"
"SIN","NES","16","8880.25714","0","1","         -3112.698","5766.55914"
"SIN","NES","17","8972.72778","0","1","         -3156.086","5815.64178"
"SIN","NES","18","9299.68955","0","1","         -3526.656","5772.03355"
"SIN","NES","19","10347.41595","47","1","         -4477.766","5915.64995"
"SIN","NES","20","10827.37491","158","3","         -5094.903","5887.47191"
"SIN","NES","21","10959.1887","160","2","         -5369.149","5748.0397"
"SIN","NES","22","10965.38976","110","0","         -5468.159","5607.23076"
"SIN","NES","23","10306.73518","153","0","         -5028.523","5431.21218"
"SIN","NES","24","9866.84573","155","0","         -4799.303","5222.54273"
"SIN","NOR","1","3357.29936","0","0","         -1158.163","2199.13636"
"SIN","NOR","2","3273.61348","0","0","          -1157.93","2115.68348"
"SIN","NOR","3","3243.20116","0","0","         -1195.749","2047.45216"
"SIN","NOR","4","3212.90852","0","0","         -1218.508","1994.40052"
"SIN","NOR","5","3170.86129","0","0","          -1217.43","1953.43129"
"SIN","NOR","6","3156.49275","0","0","          -1194.71","1961.78275"
"SIN","NOR","7","3188.82453","0","0","         -1207.913","1980.91153"
"SIN","NOR","8","3264.31559","0","0","         -1266.471","1997.84459"
"SIN","NOR","9","3174.94599","0","0","         -1142.786","2032.15999"
"SIN","NOR","10","3368.49407","0","0","         -1245.399","2123.09507"
"SIN","NOR","11","3465.23691","0","0","         -1260.011","2205.22591"
"SIN","NOR","12","3466.26036","0","0","         -1224.533","2241.72736"
"SIN","NOR","13","3479.88466","0","0","          -1205.34","2274.54466"
"SIN","NOR","14","3449.2962","0","0","         -1132.381","2316.9152"
"SIN","NOR","15","3569.64657","0","0","         -1221.362","2348.28457"
"SIN","NOR","16","3529.0985","0","0","          -1174.05","2355.0485"
"SIN","NOR","17","3572.24636","0","0","         -1188.535","2383.71136"
"SIN","NOR","18","3424.34564","0","0","         -1079.748","2344.59764"
"SIN","NOR","19","3550.95907","0","0","         -1171.429","2379.53007"
"SIN","NOR","20","3594.09974","0","0","         -1173.586","2420.51374"
"SIN","NOR","21","3549.24015","0","0","         -1177.166","2372.07415"
"SIN","NOR","22","3531.83433","0","0","         -1210.536","2321.29833"
"SIN","NOR","23","3492.5068","0","0","         -1227.061","2265.4458"
"SIN","NOR","24","3444.52424","0","0","         -1262.391","2182.13324"
"SIN","NTE","1","2643.21623","0","0","            71.772","2714.98823"
"SIN","NTE","2","2687.40375","0","0","           -76.357","2611.04675"
"SIN","NTE","3","2701.03064","0","0","          -139.351","2561.67964"
"SIN","NTE","4","2680.15137","0","0","          -151.488","2528.66337"
"SIN","NTE","5","2681.08476","0","0","          -158.214","2522.87076"
"SIN","NTE","6","2726.55331","0","0","          -191.503","2535.05031"
"SIN","NTE","7","2782.55451","0","0","          -191.496","2591.05851"
"SIN","NTE","8","2818.27882","0","0","          -136.337","2681.94182"
"SIN","NTE","9","3409.21168","0","0","          -658.194","2751.01768"
"SIN","NTE","10","3844.56461","0","0","         -1076.463","2768.10161"
"SIN","NTE","11","3803.25216","0","0","         -1042.362","2760.89016"
"SIN","NTE","12","3780.23307","0","0","         -1044.928","2735.30507"
"SIN","NTE","13","3727.92333","0","0","         -1026.643","2701.28033"
"SIN","NTE","14","3752.8815","0","0","         -1094.989","2657.8925"
"SIN","NTE","15","3575.07605","0","0","          -944.738","2630.33805"
"SIN","NTE","16","3768.46645","0","0","         -1120.996","2647.47045"
"SIN","NTE","17","3661.84865","0","0","          -963.125","2698.72365"
"SIN","NTE","18","3066.129","0","0","          -297.632","2768.497"
"SIN","NTE","19","2919.22491","0","0","              .454","2919.67891"
"SIN","NTE","20","2883.62987","0","0","            79.072","2962.70187"
"SIN","NTE","21","2901.77845","0","0","            27.469","2929.24745"
"SIN","NTE","22","2859.56336","0","0","            19.464","2879.02736"
"SIN","NTE","23","2842.44884","0","0","           -39.666","2802.78284"
"SIN","NTE","24","2727.22882","0","0","           -14.689","2712.53982"
"SIN","OCC","1","4395.23669","0","0","           3316.08","7711.31669"
"SIN","OCC","2","4351.0111","0","0","          3084.054","7435.0651"
"SIN","OCC","3","4170.27821","0","0","           3081.03","7251.30821"
"SIN","OCC","4","4190.61596","0","0","          2940.307","7130.92296"
