"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 08/feb/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 08/feb/2025 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 19/10/2024)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1482.61992","47.21644","37.20747","               ---","1492.62889"
"BCA","BCA","2","1425.61537","16.60813","6.12555","               ---","1436.09795"
"BCA","BCA","3","1389.22129","8.46656","7.07171","               ---","1390.61614"
"BCA","BCA","4","1360.00407","44.08423","42.01261","               ---","1362.07568"
"BCA","BCA","5","1350.06043","76.15194","74.75681","               ---","1351.45556"
"BCA","BCA","6","1351.20079","106.15218","107.34948","               ---","1350.00348"
"BCA","BCA","7","1408.99502","115.05127","135.92495","               ---","1388.12133"
"BCA","BCA","8","1466.37201","14.57058","73.46732","               ---","1407.47527"
"BCA","BCA","9","1524.72454","0","34.04251","               ---","1490.68202"
"BCA","BCA","10","1545.45062","6.51656","0","               ---","1551.96718"
"BCA","BCA","11","1588.03239","19.39897","0","               ---","1607.43137"
"BCA","BCA","12","1636.00276","10.35861","0","               ---","1646.36136"
"BCA","BCA","13","1654.08014","26.85545","0","               ---","1680.93559"
"BCA","BCA","14","1663.23383","40","10.92043","               ---","1692.31341"
"BCA","BCA","15","1664.36788","26","3.08285","               ---","1687.28503"
"BCA","BCA","16","1703.36061","11","14.40269","               ---","1699.95792"
"BCA","BCA","17","1700.28109","7","13.10141","               ---","1694.17968"
"BCA","BCA","18","1637.18475","34","12.96793","               ---","1658.21681"
"BCA","BCA","19","1652.00834","35.35443","0","               ---","1687.36277"
"BCA","BCA","20","1648.09866","34","11.27116","               ---","1670.8275"
"BCA","BCA","21","1616.46538","34","19.67545","               ---","1630.78993"
"BCA","BCA","22","1553.80922","6.86893","0","               ---","1560.67815"
"BCA","BCA","23","1489.32053","6","4.58973","               ---","1490.7308"
"BCA","BCA","24","1404.05647","2.76371","0","               ---","1406.82018"
"BCS","BCA","1","390.1049","0","0","               ---","390.1049"
"BCS","BCA","2","370.60622","0","0","               ---","370.60622"
"BCS","BCA","3","354.42072","0","0","               ---","354.42072"
"BCS","BCA","4","340.37991","0","0","               ---","340.37991"
"BCS","BCA","5","331.47729","0","0","               ---","331.47729"
"BCS","BCA","6","327.70194","0","0","               ---","327.70194"
"BCS","BCA","7","326.7327","0","0","               ---","326.7327"
"BCS","BCA","8","344.59697","0","0","               ---","344.59697"
"BCS","BCA","9","372.89891","0","0","               ---","372.89891"
"BCS","BCA","10","401.9175","0","0","               ---","401.9175"
"BCS","BCA","11","421.61804","0","0","               ---","421.61804"
"BCS","BCA","12","438.29854","0","0","               ---","438.29854"
"BCS","BCA","13","455.01924","0","0","               ---","455.01924"
"BCS","BCA","14","469.42901","0","0","               ---","469.42901"
"BCS","BCA","15","482.65133","0","0","               ---","482.65133"
