"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 20/ene/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 20/ene/2025 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 06/01/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1208.02133","73.1732","69.12824","               ---","1212.06628"
"BCA","BCA","2","1173.73056","97.85019","96.52991","               ---","1175.05084"
"BCA","BCA","3","1158.07083","96.41092","106.71021","               ---","1147.77155"
"BCA","BCA","4","1151.89701","107.98397","115.20345","               ---","1144.67753"
"BCA","BCA","5","1180.29754","96.89745","100.46084","               ---","1176.73415"
"BCA","BCA","6","1233.30253","86.23169","80.35634","               ---","1239.17788"
"BCA","BCA","7","1365.34655","33.13404","41.43408","               ---","1357.04651"
"BCA","BCA","8","1452.89097","14.60679","5.09357","               ---","1462.40419"
"BCA","BCA","9","1506.09114","20.25004","0","               ---","1526.34118"
"BCA","BCA","10","1544.14673","32.39535","11.14062","               ---","1565.40147"
"BCA","BCA","11","1591.25416","41.79909","33.95095","               ---","1599.10231"
"BCA","BCA","12","1628.21249","56.25569","49.28862","               ---","1635.17957"
"BCA","BCA","13","1682.36735","56.86422","56.67144","               ---","1682.56013"
"BCA","BCA","14","1694.68539","48.94452","59.70417","               ---","1683.92575"
"BCA","BCA","15","1696.43933","39.81115","45.87152","               ---","1690.37896"
"BCA","BCA","16","1672.17086","117.69915","75.92167","               ---","1713.94834"
"BCA","BCA","17","1537.90268","214.48416","68.27799","               ---","1684.10884"
"BCA","BCA","18","1547.24837","295.72528","95.92825","               ---","1747.0454"
"BCA","BCA","19","1551.32303","272.66881","83.56548","               ---","1740.42636"
"BCA","BCA","20","1590.62294","183.26568","47.07473","               ---","1726.81389"
"BCA","BCA","21","1544.26954","252.37701","90.23376","               ---","1706.41279"
"BCA","BCA","22","1569.34115","120.14346","34.24394","               ---","1655.24067"
"BCA","BCA","23","1544.57979","52.7326","19.49702","               ---","1577.81536"
"BCA","BCA","24","1491.89448","22.00692","12.96669","               ---","1500.93471"
"BCS","BCA","1","246.36911","0","0","               ---","246.36911"
"BCS","BCA","2","236.3635","0","0","               ---","236.3635"
"BCS","BCA","3","229.44869","0","0","               ---","229.44869"
"BCS","BCA","4","225.53952","0","0","               ---","225.53952"
"BCS","BCA","5","225.78355","0","0","               ---","225.78355"
"BCS","BCA","6","234.35442","0","0","               ---","234.35442"
"BCS","BCA","7","249.4473","0","0","               ---","249.4473"
"BCS","BCA","8","266.18619","0","0","               ---","266.18619"
"BCS","BCA","9","284.87859","0","0","               ---","284.87859"
"BCS","BCA","10","299.61949","0","0","               ---","299.61949"
"BCS","BCA","11","310.1879","0","0","               ---","310.1879"
"BCS","BCA","12","316.9904","0","0","               ---","316.9904"
"BCS","BCA","13","321.8645","0","0","               ---","321.8645"
"BCS","BCA","14","326.61749","0","0","               ---","326.61749"
"BCS","BCA","15","331.95382","0","0","               ---","331.95382"
"BCS","BCA","16","334.41823","0","0","               ---","334.41823"
"BCS","BCA","17","335.23553","0","0","               ---","335.23553"
"BCS","BCA","18","335.80191","0","0","               ---","335.80191"
"BCS","BCA","19","347.70338","0","0","               ---","347.70338"
"BCS","BCA","20","339.34808","0","0","               ---","339.34808"
"BCS","BCA","21","329.51558","0","0","               ---","329.51558"
"BCS","BCA","22","314.57278","0","0","               ---","314.57278"
"BCS","BCA","23","292.7525","0","0","               ---","292.7525"
"BCS","BCA","24","270.71175","0","0","               ---","270.71175"
"SIN","CEN","1","3008.32692","0","0","          2588.729","5597.05592"
"SIN","CEN","2","2775.97402","0","0","          2534.444","5310.41802"
"SIN","CEN","3","2760.63431","0","0","           2285.89","5046.52431"
"SIN","CEN","4","2707.88151","0","0","          2283.997","4991.87851"
"SIN","CEN","5","2779.06923","0","0","          2399.836","5178.90523"
"SIN","CEN","6","3000.92276","0","0","          2332.111","5333.03376"
"SIN","CEN","7","3217.47881","0","0","           2674.03","5891.50881"
"SIN","CEN","8","2750.76542","0","0","          3344.506","6095.27142"
"SIN","CEN","9","2895.94031","0","0","          3549.107","6445.04731"
"SIN","CEN","10","2862.82179","0","0","          3893.035","6755.85679"
"SIN","CEN","11","2818.16502","0","0","          4167.176","6985.34102"
"SIN","CEN","12","2686.18187","0","0","          4585.873","7272.05487"
"SIN","CEN","13","2647.84665","0","0","          4521.726","7169.57265"
"SIN","CEN","14","2583.59534","0","0","          4483.492","7067.08734"
"SIN","CEN","15","2617.03502","0","0","          4680.134","7297.16902"
"SIN","CEN","16","2656.96503","0","0","          4744.544","7401.50903"
"SIN","CEN","17","3159.37258","0","0","          4155.458","7314.83058"
"SIN","CEN","18","3732.26579","0","0","           3686.61","7418.87579"
"SIN","CEN","19","4059.61037","0","0","          3679.098","7738.70837"
"SIN","CEN","20","4269.81457","0","0","          3524.618","7794.43257"
"SIN","CEN","21","4251.08504","0","0","          3390.389","7641.47404"
"SIN","CEN","22","4055.00993","0","0","          3248.969","7303.97893"
"SIN","CEN","23","3815.99817","0","0","          3160.149","6976.14717"
"SIN","CEN","24","3442.8974","0","0","          3086.251","6529.1484"
"SIN","NES","1","9348.25907","72.23649","0","         -4471.073","4949.42256"
"SIN","NES","2","9187.23046","66.36404","0.67224","         -4392.046","4860.87626"
"SIN","NES","3","8885.6942","59.16633","0.53516","         -4264.935","4679.39036"
"SIN","NES","4","8796.42579","59.16802","0.54892","         -4208.871","4646.17389"
"SIN","NES","5","9042.61009","59.0089","0.81344","         -4391.597","4709.20855"
"SIN","NES","6","9264.28958","19","0.70907","         -4472.453","4810.12752"
"SIN","NES","7","9965.18747","0","59.07275","         -4814.687","5091.42773"
"SIN","NES","8","10582.92195","0","59.33316","         -5200.053","5323.53578"
"SIN","NES","9","10549.15091","0","89.64725","         -4949.744","5509.75965"
"SIN","NES","10","10102.04912","0","59.21394","         -4407.221","5635.61417"
"SIN","NES","11","9767.51881","0","1.00833","         -4159.584","5606.92649"
"SIN","NES","12","9691.966","0","0.81317","         -4026.982","5664.17083"
"SIN","NES","13","9626.82193","0","0.8149","         -3913.507","5712.50003"
"SIN","NES","14","9720.21436","0","0.82017","         -3968.665","5750.72919"
