"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 24/feb/2024"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 24/feb/2024 12:35:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 2 (Dia de Operacion: 04/11/2023)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1404.24354","28.62901","30.14693","               ---","1402.72562"
"BCA","BCA","2","1319.6728","27.44648","19.66982","               ---","1327.44946"
"BCA","BCA","3","1298.65391","29.43658","19.35266","               ---","1308.73784"
"BCA","BCA","4","1266.53826","13.00686","6.96231","               ---","1272.58281"
"BCA","BCA","5","1269.81095","10.01765","6.17766","               ---","1273.65094"
"BCA","BCA","6","1276.24177","8.29033","7.60592","               ---","1276.92618"
"BCA","BCA","7","1328.281","14.46606","17.67608","               ---","1325.07097"
"BCA","BCA","8","1407.4193","18.47735","72.08105","               ---","1353.81561"
"BCA","BCA","9","1427.95891","56.03899","73.69042","               ---","1410.30748"
"BCA","BCA","10","1455.51117","65.29577","62.82148","               ---","1457.98546"
"BCA","BCA","11","1495.39897","55.19687","49.11677","               ---","1501.47907"
"BCA","BCA","12","1543.23975","75.11765","70.91033","               ---","1547.44707"
"BCA","BCA","13","1567.67954","68.92515","64.94123","               ---","1571.66347"
"BCA","BCA","14","1580.83788","76.75789","65.89285","               ---","1591.70291"
"BCA","BCA","15","1598.11094","74.53833","68.49117","               ---","1604.1581"
"BCA","BCA","16","1597.7543","91.94533","78.52628","               ---","1611.17335"
"BCA","BCA","17","1588.9563","89.56315","61.94237","               ---","1616.57707"
"BCA","BCA","18","1654.55076","82.50529","158.40353","               ---","1578.65251"
"BCA","BCA","19","1672.73438","77.19166","145.35474","               ---","1604.57129"
"BCA","BCA","20","1634.94849","35.54131","89.57107","               ---","1580.91873"
"BCA","BCA","21","1589.59391","55.718","112.04699","               ---","1533.26492"
"BCA","BCA","22","1484.31886","32.64124","48.6136","               ---","1468.3465"
"BCA","BCA","23","1397.90587","23.87883","27.79936","               ---","1393.98534"
"BCA","BCA","24","1323.46048","68.03954","74.92136","               ---","1316.57867"
"BCS","BCA","1","357.86782","0","0","               ---","357.86782"
"BCS","BCA","2","342.33577","0","0","               ---","342.33577"
"BCS","BCA","3","318.62116","0","0","               ---","318.62116"
"BCS","BCA","4","308.11448","0","0","               ---","308.11448"
"BCS","BCA","5","300.58674","0","0","               ---","300.58674"
"BCS","BCA","6","301.29823","0","0","               ---","301.29823"
"BCS","BCA","7","303.67847","0","0","               ---","303.67847"
"BCS","BCA","8","319.1258","0","0","               ---","319.1258"
"BCS","BCA","9","342.46085","0","0","               ---","342.46085"
"BCS","BCA","10","365.19982","0","0","               ---","365.19982"
"BCS","BCA","11","383.11101","0","0","               ---","383.11101"
"BCS","BCA","12","395.45653","0","0","               ---","395.45653"
"BCS","BCA","13","402.85068","0","0","               ---","402.85068"
"BCS","BCA","14","410.56303","0","0","               ---","410.56303"
"BCS","BCA","15","412.59301","0","0","               ---","412.59301"
"BCS","BCA","16","410.8912","0","0","               ---","410.8912"
"BCS","BCA","17","407.49946","0","0","               ---","407.49946"
"BCS","BCA","18","408.48068","0","0","               ---","408.48068"
"BCS","BCA","19","415.67954","0","0","               ---","415.67954"
"BCS","BCA","20","409.75012","0","0","               ---","409.75012"
"BCS","BCA","21","401.80076","0","0","               ---","401.80076"
"BCS","BCA","22","391.9436","0","0","               ---","391.9436"
"BCS","BCA","23","376.20504","0","0","               ---","376.20504"
"BCS","BCA","24","356.49028","0","0","               ---","356.49028"
"SIN","CEN","1","3481.20289","0","0","           2573.39","6054.59289"
"SIN","CEN","2","3172.71302","0","0","          2453.162","5625.87502"
"SIN","CEN","3","3136.81222","0","0","          2202.687","5339.49922"
"SIN","CEN","4","3035.67109","0","0","          2161.801","5197.47209"
"SIN","CEN","5","2874.40265","0","0","          2361.892","5236.29465"
"SIN","CEN","6","2869.54425","0","0","          2499.687","5369.23125"
"SIN","CEN","7","2894.77949","0","0","          2723.136","5617.91549"
"SIN","CEN","8","2903.32842","0","0","          2864.505","5767.83342"
"SIN","CEN","9","2889.84469","0","0","          3113.989","6003.83369"
"SIN","CEN","10","2897.55496","0","0","          3341.006","6238.56096"
"SIN","CEN","11","2944.27128","0","0","          3725.101","6669.37228"
"SIN","CEN","12","3113.85611","0","0","          3622.253","6736.10911"
"SIN","CEN","13","3147.50814","0","0","          3739.738","6887.24614"
"SIN","CEN","14","3080.16795","0","0","          3691.517","6771.68495"
"SIN","CEN","15","3097.57157","0","0","           3665.24","6762.81157"
"SIN","CEN","16","3184.44949","0","0","          3555.169","6739.61849"
