"Centro Nacional de Control de Energia"
"Estimacion de la Demanda Real del Sistema -Por Balance"
"Sistema Electrico Nacional"
"Reporte Diario"
"Fecha de Publicacion: 30/ene/2025"
"Archivo descargado desde el Sistema de Informacion del Mercado (Area Publica) creado el 30/ene/2025 12:25:01 hrs."
"Nota 1: Los acentos de este reporte se omiten intencionalmente por sistema."
"LIQUIDACION 0 (Dia de Operacion: 16/01/2025)"
"Sistema"," Area"," Hora"," Generacion (MWh)"," Importacion Total (MWh)"," Exportacion Total (MWh)"," Intercambio neto entre Gerencias (MWh)"," Estimacion de Demanda por Balance (MWh) "
"BCA","BCA","1","1509.97852","114.31088","128.13817","               ---","1496.15123"
"BCA","BCA","2","1443.02663","128.9219","131.84632","               ---","1440.10221"
"BCA","BCA","3","1404.05933","160.21674","158.01592","               ---","1406.26016"
"BCA","BCA","4","1412.90454","155.79901","169.23762","               ---","1399.46593"
"BCA","BCA","5","1414.59698","165.93713","162.91996","               ---","1417.61415"
"BCA","BCA","6","1474.945","72.44254","71.19202","               ---","1476.19552"
"BCA","BCA","7","1577.08385","30.64725","20.84422","               ---","1586.88688"
"BCA","BCA","8","1659.26822","48.45221","36.0567","               ---","1671.66373"
"BCA","BCA","9","1685.35836","49.55724","32.42132","               ---","1702.49428"
"BCA","BCA","10","1626.07776","142.09257","43.40364","               ---","1724.76668"
"BCA","BCA","11","1588.93251","210.68462","66.47244","               ---","1733.14469"
"BCA","BCA","12","1618.36841","203.06755","64.43909","               ---","1756.99687"
"BCA","BCA","13","1636.62905","173.16261","43.91255","               ---","1765.87911"
"BCA","BCA","14","1666.30139","126.19532","28.78408","               ---","1763.71263"
"BCA","BCA","15","1670.59875","91.44024","0.75835","               ---","1761.28064"
"BCA","BCA","16","1625.10454","144.98031","32.26796","               ---","1737.81688"
"BCA","BCA","17","1577.4272","228.38159","69.7944","               ---","1736.01439"
"BCA","BCA","18","1611.48308","270.3395","69.79035","               ---","1812.03223"
"BCA","BCA","19","1635.99596","206.51983","7.51235","               ---","1835.00344"
"BCA","BCA","20","1640.35904","233.5449","44.03385","               ---","1829.87009"
"BCA","BCA","21","1648.29055","253.99413","53.45524","               ---","1848.82944"
"BCA","BCA","22","1664.51999","133.82289","6.60876","               ---","1791.73412"
"BCA","BCA","23","1626.98538","73.24821","6.53278","               ---","1693.70082"
"BCA","BCA","24","1587.67843","52.0814","49.20296","               ---","1590.55687"
"BCS","BCA","1","238.82106","0","0","               ---","238.82106"
"BCS","BCA","2","228.74142","0","0","               ---","228.74142"
"BCS","BCA","3","223.48183","0","0","               ---","223.48183"
"BCS","BCA","4","221.0231","0","0","               ---","221.0231"
"BCS","BCA","5","222.07665","0","0","               ---","222.07665"
"BCS","BCA","6","236.08373","0","0","               ---","236.08373"
"BCS","BCA","7","257.24149","0","0","               ---","257.24149"
"BCS","BCA","8","274.26578","0","0","               ---","274.26578"
"BCS","BCA","9","286.11755","0","0","               ---","286.11755"
"BCS","BCA","10","299.31844","0","0","               ---","299.31844"
"BCS","BCA","11","304.0749","0","0","               ---","304.0749"
"BCS","BCA","12","306.72718","0","0","               ---","306.72718"
"BCS","BCA","13","308.88309","0","0","               ---","308.88309"
"BCS","BCA","14","309.50634","0","0","               ---","309.50634"
"BCS","BCA","15","311.06371","0","0","               ---","311.06371"
"BCS","BCA","16","311.6292","0","0","               ---","311.6292"
"BCS","BCA","17","312.88659","0","0","               ---","312.88659"
"BCS","BCA","18","314.29623","0","0","               ---","314.29623"
"BCS","BCA","19","330.71165","0","0","               ---","330.71165"
"BCS","BCA","20","329.72457","0","0","               ---","329.72457"
"BCS","BCA","21","321.52003","0","0","               ---","321.52003"
"BCS","BCA","22","305.12533","0","0","               ---","305.12533"
"BCS","BCA","23","280.57615","0","0","               ---","280.57615"
"BCS","BCA","24","256.40498","0","0","               ---","256.40498"
"SIN","CEN","1","2913.35317","0","0","          3185.997","6099.35017"
"SIN","CEN","2","2684.01154","0","0","          3334.311","6018.32254"
"SIN","CEN","3","2684.3537","0","0","          3109.209","5793.5627"
"SIN","CEN","4","2659.77343","0","0","          3129.873","5789.64643"
"SIN","CEN","5","2615.00475","0","0","          3089.147","5704.15175"
"SIN","CEN","6","2839.84466","0","0","          3200.025","6039.86966"
"SIN","CEN","7","2881.07739","0","0","          3641.109","6522.18639"
"SIN","CEN","8","3424.52764","0","0","          3300.633","6725.16064"
"SIN","CEN","9","3695.11185","0","0","          3267.627","6962.73885"
"SIN","CEN","10","3520.79965","0","0","           3672.19","7192.98965"
"SIN","CEN","11","3455.43631","0","0","          4014.364","7469.80031"
"SIN","CEN","12","3474.15846","0","0","           3994.07","7468.22846"
"SIN","CEN","13","3543.18346","0","0","          3958.843","7502.02646"
"SIN","CEN","14","3550.73961","0","0","          3905.093","7455.83261"
"SIN","CEN","15","3740.34404","0","0","          3730.108","7470.45204"
"SIN","CEN","16","3969.37277","0","0","          3506.499","7475.87177"
"SIN","CEN","17","4335.279","0","0","          3349.544","7684.823"
"SIN","CEN","18","4508.66001","0","0","          3125.806","7634.46601"
"SIN","CEN","19","4671.65799","0","0","           3220.07","7891.72799"
"SIN","CEN","20","4689.71405","0","0","          3409.381","8099.09505"
"SIN","CEN","21","4587.33272","0","0","          3562.166","8149.49872"
"SIN","CEN","22","4004.38303","0","0","          3683.082","7687.46503"
